wavelength,flux
1150.0,0.0043475917
1155.0,0.0048899716
1160.0,0.0040113847
1165.0,0.0003071203
1170.0,0.0
1175.0,0.0
1180.0,0.0010719269
1185.0,0.0007151883
1190.0,0.0
1195.0,0.0
1200.0,0.0008366676
1205.0,0.0029317585
1210.0,0.012469598
1215.0,0.021945843
1220.0,0.0135081615
1225.0,0.0023406162
1230.0,0.00030455386
1235.0,0.00032080812
1240.0,0.00028060016
1245.0,0.00018478547
1250.0,0.00014286656
1255.0,0.00014885498
1260.0,0.00014372203
1265.0,0.0
1270.0,0.0
1275.0,7.015004e-05
1280.0,0.00026006845
1285.0,0.00023868124
1290.0,4.7051857e-05
1295.0,4.619637e-05
1300.0,0.00014286656
1305.0,0.0
1310.0,0.00010779153
1315.0,0.00022413793
1320.0,0.00017024217
1325.0,0.00010608055
1330.0,0.00016425377
1335.0,0.0001394446
1340.0,4.9618324e-05
1345.0,6.8439067e-06
1350.0,6.6728084e-05
1355.0,0.0001317452
1360.0,0.00015313241
1365.0,0.0001976178
1370.0,0.00011549092
1375.0,0.00018136353
1380.0,0.00023697029
1385.0,0.00021045013
1390.0,5.8173206e-05
1395.0,0.00017451962
1400.0,0.0002489471
1405.0,0.0003370624
1410.0,0.00028060016
1415.0,7.186102e-05
1420.0,0.0
1425.0,0.00010950251
1430.0,0.00023611478
1435.0,0.00017109766
1440.0,0.0002934325
1445.0,0.0006082522
1450.0,0.0004833509
1455.0,0.00023525929
1460.0,0.00010950251
1465.0,0.00015313241
1470.0,0.00028145566
1475.0,0.00032594104
1480.0,0.00032594104
1485.0,0.00023525929
1490.0,0.00025065808
1495.0,0.00028145566
1500.0,0.0002780337
1505.0,0.0002660569
1510.0,0.0002634904
1515.0,0.00026177944
1520.0,0.0002344038
1525.0,0.00024638066
1530.0,0.0003002764
1535.0,0.0003652935
1540.0,0.0003969466
1545.0,0.00059456436
1550.0,0.00057745463
1555.0,0.00033535142
1560.0,0.00042774418
1565.0,0.00044827585
1570.0,0.00044570942
1575.0,0.00052783627
1580.0,0.00040207952
1585.0,0.0003960911
1590.0,0.0004183338
1595.0,0.00029428798
1600.0,0.00023953673
1605.0,0.00037128193
1610.0,0.00035417217
1615.0,0.00019676232
1620.0,0.00015997632
1625.0,0.00024809162
1630.0,0.0003892472
1635.0,0.00044998684
1640.0,0.0002729008
1645.0,0.00036272706
1650.0,0.00045683075
1655.0,0.00039865755
1660.0,0.0005791656
1665.0,0.0006039748
1670.0,0.00050131616
1675.0,0.0003952356
1680.0,0.00056804426
1685.0,0.0005577784
1690.0,0.00053296925
1695.0,0.0006082522
1700.0,0.0007117663
1705.0,0.000586865
1710.0,0.0004867729
1715.0,0.00053639116
1720.0,0.00063904974
1725.0,0.00070834433
1730.0,0.00069722295
1735.0,0.00081271393
1740.0,0.0008512109
1745.0,0.0010103318
1750.0,0.0010146091
1755.0,0.00095814693
1760.0,0.0010436957
1765.0,0.0012079496
1770.0,0.0012746777
1775.0,0.0014928272
1780.0,0.0013183075
1785.0,0.0011728745
1790.0,0.00082725723
1795.0,0.00096413534
1800.0,0.0012550014
1805.0,0.0013884576
1810.0,0.0016143065
1815.0,0.0017862597
1820.0,0.0019239931
1825.0,0.001830745
1830.0,0.0018230455
1835.0,0.0018752303
1840.0,0.0018418664
1845.0,0.0016989998
1850.0,0.0016904449
1855.0,0.0018435775
1860.0,0.0020959463
1865.0,0.0022388129
1870.0,0.0023654252
1875.0,0.0024466966
1880.0,0.0025348119
1885.0,0.0026939327
1890.0,0.0028179784
1895.0,0.002834233
1900.0,0.0025604765
1905.0,0.0026212162
1910.0,0.0028915505
1915.0,0.0029967756
1920.0,0.0032157807
1925.0,0.0030866018
1930.0,0.0028693078
1935.0,0.002750395
1940.0,0.0031020006
1945.0,0.0039061597
1950.0,0.0042877076
1955.0,0.007695118
1960.0,0.008601935
1965.0,0.0042013032
1970.0,0.00025236906
1975.0,0.0
1980.0,0.0027726376
1985.0,0.0128870765
1990.0,0.0133481845
1995.0,0.007748158
2000.0,0.0066214795
2005.0,0.0
2010.0,0.0
2015.0,0.0005988418
2020.0,0.0
2025.0,0.0
2030.0,0.0
2035.0,0.0
2040.0,0.0
2045.0,0.00029172152
2050.0,0.004540932
2055.0,0.005619703
2060.0,0.008448803
2065.0,0.004114899
2070.0,0.003516057
2075.0,0.010170901
2080.0,0.017227823
2085.0,0.01340379
2090.0,0.010431825
2095.0,0.007507765
2100.0,0.018487958
2105.0,0.027004346
2110.0,0.027243882
2115.0,0.022445448
2120.0,0.02523605
2125.0,0.024993092
2130.0,0.008405172
2135.0,0.021317914
2140.0,0.024734734
2145.0,0.02644229
2150.0,0.028616939
2155.0,0.024679128
2160.0,0.022602856
2165.0,0.008050146
2170.0,0.0
2175.0,0.010531917
2180.0,0.027112134
2185.0,0.029088313
2190.0,0.021182748
2195.0,0.016948935
2200.0,0.02533443
2205.0,0.023298368
2210.0,0.030316796
2215.0,0.01468788
2220.0,0.021131417
2225.0,0.023172611
2230.0,0.016048105
2235.0,0.022698672
2240.0,0.029469863
2245.0,0.028893262
2250.0,0.015859898
2255.0,0.030055871
2260.0,0.030409189
2265.0,0.017984075
2270.0,0.01341149
2275.0,0.013985524
2280.0,0.014978745
2285.0,0.011571336
2290.0,0.019980785
2295.0,0.021974929
2300.0,0.022897145
2305.0,0.020785801
2310.0,0.024262505
2315.0,0.018609438
2320.0,0.02629429
2325.0,0.03769538
2330.0,0.029383458
2335.0,0.022270927
2340.0,0.0257194
2345.0,0.021536918
2350.0,0.021488156
2355.0,0.02400158
2360.0,0.026977824
2365.0,0.025213806
2370.0,0.028738419
2375.0,0.025753621
2380.0,0.024679128
2385.0,0.021418005
2390.0,0.024586735
2395.0,0.023804817
2400.0,0.020405108
2405.0,0.019938866
2410.0,0.021369243
2415.0,0.024161557
2420.0,0.034461636
2425.0,0.042224336
2430.0,0.046279352
2435.0,0.04614162
2440.0,0.04579258
2445.0,0.038721967
2450.0,0.022898002
2455.0,0.016314162
2460.0,0.023981905
2465.0,0.027900897
2470.0,0.02669038
2475.0,0.027159186
2480.0,0.028510004
2485.0,0.023190578
2490.0,0.017701766
2495.0,0.028004412
2500.0,0.040487695
2505.0,0.040817056
2510.0,0.03556864
2515.0,0.02715149
2520.0,0.022637932
2525.0,0.021921888
2530.0,0.027771717
2535.0,0.030630762
2540.0,0.029901028
2545.0,0.032334033
2550.0,0.036341142
2555.0,0.043437418
2560.0,0.04514925
2565.0,0.052777644
2570.0,0.06406068
2575.0,0.06731838
2580.0,0.07322894
2585.0,0.06904902
2590.0,0.06473822
2595.0,0.05373322
2600.0,0.048812453
2605.0,0.047289684
2610.0,0.044995263
2615.0,0.050157283
2620.0,0.059015863
2625.0,0.054759808
2630.0,0.05831522
2635.0,0.09903304
2640.0,0.13496013
2645.0,0.13269565
2650.0,0.12525205
2655.0,0.14270401
2660.0,0.13952586
2665.0,0.1291719
2670.0,0.13582331
2675.0,0.13130891
2680.0,0.13113952
2685.0,0.13129522
2690.0,0.12205508
2695.0,0.11727633
2700.0,0.13005732
2705.0,0.13773619
2710.0,0.13064933
2715.0,0.12210043
2720.0,0.09558542
2725.0,0.10432081
2730.0,0.11186365
2735.0,0.095984936
2740.0,0.073116876
2745.0,0.065555215
2750.0,0.07424527
2755.0,0.083256125
2760.0,0.10085865
2765.0,0.119946316
2770.0,0.129787
2775.0,0.11355666
2780.0,0.093669124
2785.0,0.08091637
2790.0,0.054933473
2795.0,0.038337
2800.0,0.038866546
2805.0,0.049821075
2810.0,0.07087379
2815.0,0.11277219
2820.0,0.13770881
2825.0,0.14737156
2830.0,0.15715235
2835.0,0.15613432
2840.0,0.14642026
2845.0,0.11896677
2850.0,0.0798778
2855.0,0.0942808
2860.0,0.14947948
2865.0,0.16929343
2870.0,0.16499205
2875.0,0.16338202
2880.0,0.14747506
2885.0,0.17578916
2890.0,0.192715
2895.0,0.19677857
2900.0,0.21335879
2905.0,0.22025402
2910.0,0.22831187
2915.0,0.23448336
2920.0,0.22585063
2925.0,0.21506293
2930.0,0.21834372
2935.0,0.22533819
2940.0,0.22885855
2945.0,0.23323521
2950.0,0.23327711
2955.0,0.24274482
2960.0,0.24252838
2965.0,0.22081436
2970.0,0.22652733
2975.0,0.24472354
2980.0,0.22542971
2985.0,0.21008141
2990.0,0.23132062
2995.0,0.23289129
3000.0,0.21203534
3005.0,0.22083917
3010.0,0.2411964
3015.0,0.2332874
3020.0,0.23040013
3025.0,0.2594234
3030.0,0.2880583
3035.0,0.28749457
3040.0,0.2782065
3045.0,0.286734
3050.0,0.29101062
3055.0,0.2696508
3060.0,0.26734695
3065.0,0.28414276
3070.0,0.30619553
3075.0,0.30850706
3080.0,0.31778398
3085.0,0.3332435
3090.0,0.2821127
3095.0,0.2567577
3100.0,0.27239776
3105.0,0.32304865
3110.0,0.34651297
3115.0,0.32872567
3120.0,0.29581672
3125.0,0.29859537
3130.0,0.3356825
3135.0,0.33703077
3140.0,0.31026423
3145.0,0.28222302
3150.0,0.28204596
3155.0,0.26601666
3160.0,0.28309134
3165.0,0.303357
3170.0,0.3280267
3175.0,0.32498205
3180.0,0.296265
3185.0,0.28909004
3190.0,0.29041603
3195.0,0.30595428
3200.0,0.37153172
3205.0,0.34876207
3210.0,0.33851928
3215.0,0.32720375
3220.0,0.3128504
3225.0,0.29497495
3230.0,0.28723192
3235.0,0.30015662
3240.0,0.31767446
3245.0,0.32481524
3250.0,0.33764243
3255.0,0.37193382
3260.0,0.4113068
3265.0,0.4348045
3270.0,0.4353546
3275.0,0.41445243
3280.0,0.39397547
3285.0,0.39537418
3290.0,0.4180104
3295.0,0.451318
3300.0,0.46711633
3305.0,0.4453544
3310.0,0.41612917
3315.0,0.41115966
3320.0,0.4185297
3325.0,0.42003965
3330.0,0.41602483
3335.0,0.41208273
3340.0,0.41634306
3345.0,0.43201137
3350.0,0.44006747
3355.0,0.4236421
3360.0,0.3967062
3365.0,0.37819344
3370.0,0.37604272
3375.0,0.39100522
3380.0,0.4060798
3385.0,0.40797982
3390.0,0.4160274
3395.0,0.4463057
3400.0,0.46932518
3405.0,0.45682907
3410.0,0.43106517
3415.0,0.42092678
3420.0,0.4313783
3425.0,0.45478356
3430.0,0.4570352
3435.0,0.41469198
3440.0,0.3734335
3445.0,0.37834656
3450.0,0.4030043
3455.0,0.4130118
3460.0,0.4135867
3465.0,0.41614288
3470.0,0.4172405
3475.0,0.41167125
3480.0,0.40200338
3485.0,0.39461964
3490.0,0.40337557
3495.0,0.43508342
3500.0,0.4609106
3505.0,0.45469034
3510.0,0.44379315
3515.0,0.43959266
3520.0,0.42936105
3525.0,0.4228893
3530.0,0.44995522
3535.0,0.48474964
3540.0,0.50477403
3545.0,0.50995576
3550.0,0.5008166
3555.0,0.4844784
3560.0,0.46701536
3565.0,0.4244223
3570.0,0.38994527
3575.0,0.38096437
3580.0,0.3530352
3585.0,0.35384795
3590.0,0.40517724
3595.0,0.46700764
3600.0,0.48881236
3605.0,0.45645005
3610.0,0.41728154
3615.0,0.41775036
3620.0,0.43546754
3625.0,0.4751006
3630.0,0.47486016
3635.0,0.47497225
3640.0,0.4889809
3645.0,0.47231853
3650.0,0.48510382
3655.0,0.54923123
3660.0,0.58783084
3665.0,0.5834833
3670.0,0.56471467
3675.0,0.5501791
3680.0,0.52407044
3685.0,0.52017283
3690.0,0.53994316
3695.0,0.5691222
3700.0,0.5739685
3705.0,0.53576237
3710.0,0.53603363
3715.0,0.54926884
3720.0,0.4919349
3725.0,0.49108708
3730.0,0.47301063
3735.0,0.42227417
3740.0,0.43839243
3745.0,0.43022507
3750.0,0.44128397
3755.0,0.50444216
3760.0,0.5070488
3765.0,0.5192224
3770.0,0.55208343
3775.0,0.6177712
3780.0,0.6573273
3785.0,0.6181237
3790.0,0.54705226
3795.0,0.50905573
3800.0,0.5339325
3805.0,0.5888703
3810.0,0.58429086
3815.0,0.50663817
3820.0,0.43323642
3825.0,0.371702
3830.0,0.3341503
3835.0,0.33245474
3840.0,0.38791007
3845.0,0.48883975
3850.0,0.52959776
3855.0,0.5005616
3860.0,0.47556937
3865.0,0.5049075
3870.0,0.50437623
3875.0,0.49555102
3880.0,0.48931277
3885.0,0.48007095
3890.0,0.50240266
3895.0,0.5518875
3900.0,0.5708135
3905.0,0.58353543
3910.0,0.62551683
3915.0,0.6233242
3920.0,0.5523221
3925.0,0.4279161
3930.0,0.2894964
3935.0,0.27650923
3940.0,0.3959277
3945.0,0.5178357
3950.0,0.6053487
3955.0,0.60416037
3960.0,0.5014137
3965.0,0.3471392
3970.0,0.31703714
3975.0,0.48326024
3980.0,0.65478647
3985.0,0.72855526
3990.0,0.75414205
3995.0,0.7649058
4000.0,0.7747559
4005.0,0.7782309
4010.0,0.8002845
4015.0,0.8208325
4020.0,0.82848483
4025.0,0.81868696
4030.0,0.7967941
4035.0,0.8063824
4040.0,0.8167073
4045.0,0.78323716
4050.0,0.7919521
4055.0,0.78050995
4060.0,0.75996965
4065.0,0.75859404
4070.0,0.7726659
4075.0,0.7759228
4080.0,0.79608065
4085.0,0.8418912
4090.0,0.85335904
4095.0,0.7905294
4100.0,0.7174861
4105.0,0.7531779
4110.0,0.82992804
4115.0,0.86248106
4120.0,0.85728914
4125.0,0.8349335
4130.0,0.8142025
4135.0,0.8256797
4140.0,0.8419947
4145.0,0.8327572
4150.0,0.83175707
4155.0,0.8319376
4160.0,0.8502921
4165.0,0.848795
4170.0,0.81986237
4175.0,0.79906803
4180.0,0.8048793
4185.0,0.8056536
4190.0,0.8099233
4195.0,0.79516613
4200.0,0.7809394
4205.0,0.8195356
4210.0,0.85659534
4215.0,0.8512528
4220.0,0.81566703
4225.0,0.7558966
4230.0,0.7670804
4235.0,0.79117787
4240.0,0.80627465
4245.0,0.79971564
4250.0,0.778378
4255.0,0.7771427
4260.0,0.7834468
4265.0,0.780539
4270.0,0.73988193
4275.0,0.7454623
4280.0,0.77224505
4285.0,0.7584007
4290.0,0.7232324
4295.0,0.67311364
4300.0,0.5955226
4305.0,0.55830795
4310.0,0.59378844
4315.0,0.7365934
4320.0,0.8315372
4325.0,0.81566024
4330.0,0.82632554
4335.0,0.78793895
4340.0,0.7304057
4345.0,0.77355224
4350.0,0.82180774
4355.0,0.84466726
4360.0,0.8697271
4365.0,0.8801897
4370.0,0.85825074
4375.0,0.8253503
4380.0,0.79037195
4385.0,0.7596249
4390.0,0.79660594
4395.0,0.83331835
4400.0,0.8407825
4405.0,0.83886105
4410.0,0.8719916
4415.0,0.89060783
4420.0,0.9103217
4425.0,0.9145461
4430.0,0.90896666
4435.0,0.89861864
4440.0,0.9091411
4445.0,0.92226005
4450.0,0.9189416
4455.0,0.874001
4460.0,0.86174965
4465.0,0.8931357
4470.0,0.9341231
4475.0,0.9540089
4480.0,0.9427883
4485.0,0.94035107
4490.0,0.941423
4495.0,0.95184624
4500.0,0.97687185
4505.0,0.9987938
4510.0,1.0
4515.0,0.9765194
4520.0,0.95731884
4525.0,0.9058655
4530.0,0.87545794
4535.0,0.9092815
4540.0,0.94628215
4545.0,0.9341864
4550.0,0.9167088
4555.0,0.94113815
4560.0,0.9678866
4565.0,0.9675556
4570.0,0.9724524
4575.0,0.96636647
4580.0,0.94373196
4585.0,0.9428345
4590.0,0.94657725
4595.0,0.93936896
4600.0,0.9369291
4605.0,0.95463943
4610.0,0.96674293
4615.0,0.9647761
4620.0,0.9731137
4625.0,0.9748358
4630.0,0.96995014
4635.0,0.9519934
4640.0,0.9425865
4645.0,0.92537916
4650.0,0.9226382
4655.0,0.9437294
4660.0,0.9566986
4665.0,0.91708004
4670.0,0.90929514
4675.0,0.92666066
4680.0,0.9340974
4685.0,0.94107735
4690.0,0.940807
4695.0,0.93318117
4700.0,0.90512806
4705.0,0.89845604
4710.0,0.9139439
4715.0,0.9438979
4720.0,0.96646744
4725.0,0.94927806
4730.0,0.91985434
4735.0,0.928056
4740.0,0.9481677
4745.0,0.9633569
4750.0,0.9585319
4755.0,0.9422801
4760.0,0.9344807
4765.0,0.9257171
4770.0,0.9453035
4775.0,0.9688303
4780.0,0.97111785
4785.0,0.9528609
4790.0,0.949125
4795.0,0.9653493
4800.0,0.96736306
4805.0,0.95713484
4810.0,0.9520096
4815.0,0.9671168
4820.0,0.9684393
4825.0,0.9541458
4830.0,0.948515
4835.0,0.9419859
4840.0,0.9329169
4845.0,0.9397368
4850.0,0.9215671
4855.0,0.8373058
4860.0,0.74517906
4865.0,0.7871673
4870.0,0.85030836
4875.0,0.8923026
4880.0,0.91695255
4885.0,0.8949965
4890.0,0.88506
4895.0,0.92772746
4900.0,0.95381045
4905.0,0.95128334
4910.0,0.92739725
4915.0,0.8966057
4920.0,0.8576014
4925.0,0.89745605
4930.0,0.93886334
4935.0,0.91953534
4940.0,0.91224396
4945.0,0.94530094
4950.0,0.9545658
4955.0,0.9226707
4960.0,0.9135024
4965.0,0.9341993
4970.0,0.93459535
4975.0,0.92583
4980.0,0.8896711
4985.0,0.88521653
4990.0,0.9169098
4995.0,0.9178321
5000.0,0.8987923
5005.0,0.87277603
5010.0,0.8672487
5015.0,0.8542992
5020.0,0.85988384
5025.0,0.8873972
5030.0,0.9062333
5035.0,0.890962
5040.0,0.8635111
5045.0,0.88027185
5050.0,0.8960154
5055.0,0.9118283
5060.0,0.9248573
5065.0,0.9065097
5070.0,0.8926174
5075.0,0.87721777
5080.0,0.866466
5085.0,0.89053255
5090.0,0.913902
5095.0,0.8958443
5100.0,0.88016057
5105.0,0.88121885
5110.0,0.88899183
5115.0,0.9078031
5120.0,0.89737904
5125.0,0.87210876
5130.0,0.8685516
5135.0,0.86340755
5140.0,0.84709084
5145.0,0.8537466
5150.0,0.8694918
5155.0,0.88066447
5160.0,0.86124575
5165.0,0.76279104
5170.0,0.70438
5175.0,0.76018864
5180.0,0.78171957
5185.0,0.7776714
5190.0,0.81889653
5195.0,0.84450984
5200.0,0.86245716
5205.0,0.84732866
5210.0,0.85011154
5215.0,0.8714569
5220.0,0.87641525
5225.0,0.8460266
5230.0,0.83552635
5235.0,0.86694676
5240.0,0.9018541
5245.0,0.89790434
5250.0,0.8817843
5255.0,0.8835013
5260.0,0.86017984
5265.0,0.7915842
5270.0,0.7816956
5275.0,0.82976377
5280.0,0.86396194
5285.0,0.8916686
5290.0,0.9095671
5295.0,0.8866581
5300.0,0.8703413
5305.0,0.89849716
5310.0,0.91922134
5315.0,0.91044486
5320.0,0.8814695
5325.0,0.8380338
5330.0,0.8419999
5335.0,0.87142944
5340.0,0.8699838
5345.0,0.8743133
5350.0,0.887262
5355.0,0.90897524
5360.0,0.90506816
5365.0,0.8682565
5370.0,0.85112363
5375.0,0.8730959
5380.0,0.88988924
5385.0,0.88777363
5390.0,0.8740823
5395.0,0.8564918
5400.0,0.84523785
5405.0,0.83447325
5410.0,0.8469078
5415.0,0.868614
5420.0,0.87497723
5425.0,0.8686586
5430.0,0.86038685
5435.0,0.8733544
5440.0,0.8946791
5445.0,0.87691313
5450.0,0.872332
5455.0,0.87244755
5460.0,0.8748882
5465.0,0.8767447
5470.0,0.8760825
5475.0,0.85917205
5480.0,0.8543899
5485.0,0.8692001
5490.0,0.87568724
5495.0,0.87811345
5500.0,0.87528175
5505.0,0.8651374
5510.0,0.8620439
5515.0,0.87062454
5520.0,0.8793248
5525.0,0.86266583
5530.0,0.8517071
5535.0,0.8608146
5540.0,0.8678569
5545.0,0.8750884
5550.0,0.886108
5555.0,0.87773186
5560.0,0.8638678
5565.0,0.8554772
5570.0,0.8433181
5575.0,0.8523299
5580.0,0.8582036
5585.0,0.83154917
5590.0,0.8139022
5595.0,0.8232843
5600.0,0.8283471
5605.0,0.8485332
5610.0,0.86761576
5615.0,0.84306234
5620.0,0.83581465
5625.0,0.8484716
5630.0,0.85794353
5635.0,0.85465336
5640.0,0.85018426
5645.0,0.85579205
5650.0,0.85859203
5655.0,0.8392255
5660.0,0.8264787
5665.0,0.8373434
5670.0,0.85205615
5675.0,0.85659534
5680.0,0.8470429
5685.0,0.8357154
5690.0,0.84166706
5695.0,0.84986174
5700.0,0.8430649
5705.0,0.82394904
5710.0,0.8099036
5715.0,0.83018124
5720.0,0.8544848
5725.0,0.8640013
5730.0,0.8619336
5735.0,0.860848
5740.0,0.85975546
5745.0,0.8527379
5750.0,0.84351575
5755.0,0.8366017
5760.0,0.8387943
5765.0,0.8462773
5770.0,0.8538509
5775.0,0.84797287
5780.0,0.8320984
5785.0,0.82810926
5790.0,0.83715093
5795.0,0.84361327
5800.0,0.84902084
5805.0,0.8490371
5810.0,0.8465767
5815.0,0.8497437
5820.0,0.85423845
5825.0,0.8558887
5830.0,0.8565603
5835.0,0.8557509
5840.0,0.85959464
5845.0,0.85353184
5850.0,0.8410075
5855.0,0.825299
5860.0,0.8243999
5865.0,0.8352184
5870.0,0.84703356
5875.0,0.8500568
5880.0,0.83861727
5885.0,0.80109125
5890.0,0.75358427
5895.0,0.7567941
5900.0,0.80100995
5905.0,0.8274694
5910.0,0.82619125
5915.0,0.82311493
5920.0,0.8252417
5925.0,0.8210455
5930.0,0.81627876
5935.0,0.8230799
5940.0,0.8240765
5945.0,0.81622654
5950.0,0.8086717
5955.0,0.8141007
5960.0,0.81868094
5965.0,0.81932855
5970.0,0.8179435
5975.0,0.8105358
5980.0,0.8060642
5985.0,0.8003042
5990.0,0.80395025
5995.0,0.8099062
6000.0,0.8055116
6005.0,0.79667777
6010.0,0.79398984
6015.0,0.7890913
6020.0,0.78318846
6025.0,0.7890118
6030.0,0.8012418
6035.0,0.8079942
6040.0,0.80610615
6045.0,0.80809426
6050.0,0.80689913
6055.0,0.8044568
6060.0,0.80161136
6065.0,0.8018509
6070.0,0.80764854
6075.0,0.80221707
6080.0,0.78992796
6085.0,0.789164
6090.0,0.7875112
6095.0,0.784955
6100.0,0.7780478
6105.0,0.78216445
6110.0,0.79167485
6115.0,0.78625023
6120.0,0.7769981
6125.0,0.78144836
6130.0,0.78209853
6135.0,0.76565176
6140.0,0.7645559
6145.0,0.77651477
6150.0,0.77973485
6155.0,0.7711894
6160.0,0.75062686
6165.0,0.74470603
6170.0,0.7559899
6175.0,0.7722741
6180.0,0.7819377
6185.0,0.778124
6190.0,0.7692397
6195.0,0.77610844
6200.0,0.78585243
6205.0,0.7877858
6210.0,0.77974254
6215.0,0.76978207
6220.0,0.7680917
6225.0,0.7702569
6230.0,0.7613923
6235.0,0.761311
6240.0,0.76279193
6245.0,0.7571029
6250.0,0.7551267
6255.0,0.74800736
6260.0,0.75360566
6265.0,0.76017326
6270.0,0.76638407
6275.0,0.7566332
6280.0,0.7454212
6285.0,0.75998676
6290.0,0.7642958
6295.0,0.75614303
6300.0,0.7456248
6305.0,0.7521856
6310.0,0.7549077
6315.0,0.7443424
6320.0,0.74600637
6325.0,0.7576093
6330.0,0.75986785
6335.0,0.74926233
6340.0,0.74773186
6345.0,0.7549967
6350.0,0.75876766
6355.0,0.7517373
6360.0,0.74206936
6365.0,0.74508584
6370.0,0.7555023
6375.0,0.75760674
6380.0,0.754101
6385.0,0.7541771
6390.0,0.75148916
6395.0,0.742788
6400.0,0.73996234
6405.0,0.7397134
6410.0,0.7357243
6415.0,0.73679787
6420.0,0.73708445
6425.0,0.7436264
6430.0,0.7435905
6435.0,0.74067754
6440.0,0.742178
6445.0,0.745736
6450.0,0.7386577
6455.0,0.7353461
6460.0,0.73095065
6465.0,0.7313493
6470.0,0.7352837
6475.0,0.73606217
6480.0,0.7362435
6485.0,0.73597914
6490.0,0.72285086
6495.0,0.70339614
6500.0,0.71908844
6505.0,0.7367748
6510.0,0.7422413
6515.0,0.7340569
6520.0,0.7311038
6525.0,0.73299694
6530.0,0.7334726
6535.0,0.7325974
6540.0,0.7288162
6545.0,0.72154623
6550.0,0.7081869
6555.0,0.66766584
6560.0,0.5923316
6565.0,0.60845923
6570.0,0.6748468
6575.0,0.70620817
6580.0,0.7187308
6585.0,0.71835953
6590.0,0.7128331
6595.0,0.71234375
6600.0,0.7215223
6605.0,0.7177667
6610.0,0.71779495
6615.0,0.72213566
6620.0,0.7239861
6625.0,0.71981645
6630.0,0.7106525
6635.0,0.7074529
6640.0,0.71070296
6645.0,0.7113634
6650.0,0.71496576
6655.0,0.715012
6660.0,0.70958483
6665.0,0.7070209
6670.0,0.7098491
6675.0,0.7043441
6680.0,0.7030403
6685.0,0.70834434
6690.0,0.70910144
6695.0,0.70498484
6700.0,0.70291114
6705.0,0.70290256
6710.0,0.70209414
6715.0,0.6950714
6720.0,0.6936796
6725.0,0.6978184
6730.0,0.69961494
6735.0,0.7004807
6740.0,0.69957554
6745.0,0.6975763
6750.0,0.69522375
6755.0,0.69670796
6760.0,0.6980229
6765.0,0.6946197
6770.0,0.6910096
6775.0,0.69405085
6780.0,0.6954376
6785.0,0.6948148
6790.0,0.6951322
6795.0,0.6923981
6800.0,0.6920353
6805.0,0.6896793
6810.0,0.69056386
6815.0,0.6916435
6820.0,0.6907196
6825.0,0.6907059
6830.0,0.688527
6835.0,0.6846259
6840.0,0.6806342
6845.0,0.6797171
6850.0,0.68138707
6855.0,0.6800456
6860.0,0.6790918
6865.0,0.6808686
6870.0,0.68015254
6875.0,0.6810928
6880.0,0.6809559
6885.0,0.6786119
6890.0,0.6785477
6895.0,0.678836
6900.0,0.6789968
6905.0,0.6791962
6910.0,0.67850494
6915.0,0.67601204
6920.0,0.6751257
6925.0,0.67611295
6930.0,0.6762678
6935.0,0.6769779
6940.0,0.6758204
6945.0,0.6738981
6950.0,0.6741522
6955.0,0.67430615
6960.0,0.67503506
6965.0,0.6765518
6970.0,0.67683583
6975.0,0.6694667
6980.0,0.66706616
6985.0,0.67276454
6990.0,0.67197925
6995.0,0.6701117
7000.0,0.66387177
7005.0,0.6587542
7010.0,0.6613096
7015.0,0.65640247
7020.0,0.6575155
7025.0,0.65691495
7030.0,0.6615012
7035.0,0.65933174
7040.0,0.6629051
7045.0,0.6701776
7050.0,0.6672167
7055.0,0.66202563
7060.0,0.6603788
7065.0,0.659087
7070.0,0.6610452
7075.0,0.6640352
7080.0,0.6613883
7085.0,0.65439725
7090.0,0.6543527
7095.0,0.6589553
7100.0,0.6627263
7105.0,0.66189986
7110.0,0.6571485
7115.0,0.65522194
7120.0,0.65653765
7125.0,0.65470946
7130.0,0.65413976
7135.0,0.65928894
7140.0,0.6636665
7145.0,0.6543699
7150.0,0.6490992
7155.0,0.65646154
7160.0,0.65391904
7165.0,0.6394031
7170.0,0.6359957
7175.0,0.62968045
7180.0,0.6230351
7185.0,0.6042383
7190.0,0.5983782
7195.0,0.6061032
7200.0,0.61232686
7205.0,0.6168961
7210.0,0.63134694
7215.0,0.6438628
7220.0,0.6437464
7225.0,0.64320487
7230.0,0.63949376
7235.0,0.627096
7240.0,0.6255416
7245.0,0.62815344
7250.0,0.6311254
7255.0,0.62737495
7260.0,0.6282826
7265.0,0.6279267
7270.0,0.6280901
7275.0,0.6178311
7280.0,0.6164033
7285.0,0.6136161
7290.0,0.60315686
7295.0,0.6129052
7300.0,0.62374425
7305.0,0.61578566
7310.0,0.6136469
7315.0,0.6222437
7320.0,0.62575376
7325.0,0.62187845
7330.0,0.6192666
7335.0,0.6249804
7340.0,0.631791
7345.0,0.6289559
7350.0,0.6212428
7355.0,0.6163297
7360.0,0.6182075
7365.0,0.6187662
